Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
L338,Male,No,1,Not Graduate,No,28233,16899,35174214,36,666,Semiurban,N
L339,Female,No,3+,Not Graduate,No,22729,30063,3434578,84,261,Urban,N
L340,Female,No,0,Graduate,Yes,32131,26344,10224403,216,784,Rural,Y
L341,Male,Yes,1,Graduate,No,34870,4748,43014453,84,419,Urban,N
L342,Female,No,2,Not Graduate,No,39011,40486,21219687,480,743,Semiurban,Y
L343,Male,Yes,0,Not Graduate,No,40382,2093,38405757,72,240,Rural,N
L344,Female,Yes,0,Not Graduate,Yes,42475,16228,24101493,264,354,Urban,N
L345,Male,Yes,0,Not Graduate,Yes,47681,21884,40360629,12,848,Urban,N
L346,Male,Yes,3+,Not Graduate,No,22607,26183,9276207,48,769,Urban,N
L347,Male,Yes,2,Not Graduate,Yes,25968,17034,39150027,348,760,Urban,N
L348,Female,Yes,1,Graduate,No,34398,6710,7438596,252,588,Urban,N
L349,Female,No,3+,Not Graduate,No,12908,43500,3053907,312,179,Rural,N
L350,Male,Yes,3+,Graduate,Yes,27423,20259,29311619,168,65,Urban,N
L351,Female,No,3+,Not Graduate,No,44615,36959,18194947,108,819,Rural,N
L352,Male,No,0,Not Graduate,Yes,10171,34457,33962906,144,347,Urban,N
L353,Male,Yes,2,Graduate,Yes,13721,21143,33277330,72,170,Semiurban,N
L354,Female,No,3+,Graduate,No,17616,3103,6819422,240,473,Semiurban,N
L355,Female,No,1,Graduate,Yes,43512,1365,46271092,288,533,Urban,N
L356,Male,No,2,Graduate,Yes,39458,47778,17929598,324,366,Semiurban,N
L357,Female,No,1,Not Graduate,No,47169,45535,40011114,456,106,Rural,N
L358,Female,Yes,2,Graduate,No,8659,17103,24896328,96,438,Urban,N
L359,Male,No,1,Not Graduate,Yes,44369,33510,40554298,12,834,Rural,N
L360,Male,Yes,0,Graduate,Yes,12704,25476,2471821,288,226,Urban,N
L361,Female,No,3+,Not Graduate,No,33793,13742,34255202,84,443,Semiurban,N
L362,Male,No,1,Not Graduate,Yes,49152,13391,25256741,228,441,Rural,N
L363,Male,Yes,2,Not Graduate,Yes,47473,37940,15394175,264,395,Semiurban,N
L364,Female,No,3+,Not Graduate,Yes,32226,29901,38177874,420,727,Semiurban,N
L365,Male,No,3+,Not Graduate,Yes,24852,33001,9449668,360,580,Urban,N
L366,Male,No,2,Not Graduate,Yes,33082,16623,33747390,348,83,Rural,N
L367,Female,Yes,1,Graduate,Yes,23794,3378,32589647,264,614,Semiurban,N
L368,Female,No,0,Not Graduate,Yes,42420,22372,32251347,132,550,Urban,N
L369,Male,Yes,0,Graduate,No,14379,45799,49255458,240,12,Urban,N
L370,Male,No,1,Graduate,No,8006,39437,30896591,348,808,Urban,N
L371,Female,Yes,3+,Not Graduate,No,9682,36503,43867322,408,824,Semiurban,N
L372,Female,Yes,3+,Graduate,No,34840,31746,12998517,12,692,Urban,N
L373,Female,No,3+,Not Graduate,No,33430,28923,37451869,372,492,Rural,N
L374,Female,No,3+,Graduate,Yes,24091,10867,26575115,360,267,Rural,N
L375,Male,Yes,1,Not Graduate,Yes,33983,42258,49987831,216,524,Semiurban,N
L376,Female,Yes,3+,Graduate,Yes,24989,34724,39052895,204,119,Rural,N
L377,Female,No,2,Not Graduate,Yes,10915,10306,4103053,456,352,Urban,N
L378,Male,Yes,3+,Not Graduate,No,43552,40391,28266942,168,56,Semiurban,N
L379,Female,No,0,Not Graduate,Yes,19990,15908,44674843,276,39,Urban,N
L380,Male,No,3+,Not Graduate,Yes,25734,28081,8435358,300,885,Semiurban,Y
L381,Female,No,1,Graduate,No,15824,38228,45948734,180,335,Semiurban,N
L382,Female,No,0,Not Graduate,Yes,37081,24386,13474784,264,639,Urban,N
L383,Female,Yes,1,Graduate,Yes,12033,47754,43294390,36,172,Rural,N
L384,Male,No,1,Graduate,No,43736,46406,47891126,228,546,Rural,N
L385,Male,Yes,0,Graduate,Yes,17241,29302,19794909,408,258,Semiurban,N
L386,Female,No,1,Not Graduate,Yes,6939,20212,2112868,420,887,Urban,Y
L387,Male,Yes,1,Graduate,Yes,48464,36618,27609769,12,516,Urban,N
L388,Male,No,3+,Graduate,Yes,48562,47067,40373685,252,729,Semiurban,N
L389,Male,Yes,2,Graduate,Yes,36063,11698,876836,348,522,Rural,N
L390,Male,Yes,1,Not Graduate,No,35464,5594,45773955,72,893,Urban,N
L391,Male,No,1,Not Graduate,No,12185,26525,23214453,444,838,Rural,N
L392,Male,No,1,Graduate,No,28045,15282,5782697,12,116,Rural,N
L393,Female,No,3+,Not Graduate,No,45769,15334,30870033,12,183,Semiurban,N
L394,Female,No,2,Not Graduate,No,48118,30179,13318215,324,905,Semiurban,Y
L395,Male,Yes,0,Graduate,No,20167,7644,44228761,252,873,Rural,N
L396,Female,No,3+,Graduate,Yes,37412,36618,11899151,192,115,Urban,N
L397,Female,Yes,3+,Not Graduate,No,22625,48701,12697868,480,161,Urban,N
L398,Female,Yes,2,Graduate,No,40188,33933,11859539,312,578,Semiurban,N
L399,Female,No,2,Not Graduate,Yes,28076,44469,32309104,192,711,Rural,N
L400,Male,Yes,3+,Not Graduate,Yes,45605,34687,46994685,336,542,Urban,N
L401,Female,Yes,0,Not Graduate,No,20029,42073,20849583,12,586,Urban,N
L402,Female,Yes,3+,Not Graduate,Yes,23973,18375,23888669,432,236,Semiurban,N
L403,Male,Yes,2,Not Graduate,No,40121,49483,48617684,120,838,Rural,N
L404,Male,No,0,Not Graduate,Yes,32433,31926,1418560,204,65,Urban,N
L405,Female,No,2,Graduate,No,44309,37607,21005803,276,69,Semiurban,N
L406,Female,No,0,Graduate,Yes,2932,18642,49866601,84,808,Urban,N
L407,Female,No,1,Not Graduate,Yes,45254,24993,4639522,84,446,Urban,N
L408,Female,Yes,2,Not Graduate,No,2757,45386,42092265,180,415,Urban,N
L409,Female,Yes,2,Not Graduate,No,31722,47287,25657539,408,531,Semiurban,N
L410,Female,No,3+,Graduate,No,38853,22188,39552736,48,440,Rural,N
L411,Male,No,2,Not Graduate,No,39405,33596,24466375,168,737,Semiurban,N
L412,Female,No,2,Graduate,No,2116,28772,17463054,168,945,Rural,N
L413,Female,Yes,1,Not Graduate,Yes,44527,31857,49725075,192,463,Urban,N
L414,Male,No,2,Not Graduate,No,12691,11776,41998285,84,920,Rural,N
L415,Male,No,1,Graduate,No,1492,33835,1683532,384,395,Urban,N
L416,Male,No,1,Graduate,Yes,28882,10788,29998901,228,710,Urban,N
L417,Male,Yes,1,Not Graduate,Yes,9811,6660,22010367,24,550,Semiurban,N
L418,Female,Yes,1,Not Graduate,No,28808,5478,16521115,120,656,Urban,N
L419,Female,Yes,0,Not Graduate,Yes,25272,9210,5955132,204,556,Semiurban,N
L420,Female,Yes,3+,Graduate,Yes,29399,11922,14920019,444,394,Rural,N
L421,Female,Yes,0,Graduate,No,7474,37289,42445804,144,325,Rural,N
L422,Female,Yes,2,Graduate,Yes,27956,34340,36901077,72,892,Urban,N
L423,Female,Yes,0,Graduate,Yes,48153,40850,27382319,264,918,Semiurban,N
L424,Male,Yes,0,Graduate,No,43506,39163,19428148,384,90,Urban,N
L425,Female,No,2,Graduate,No,14979,49175,4175782,240,749,Semiurban,Y
L426,Male,No,2,Not Graduate,Yes,45523,19642,5455983,12,69,Semiurban,N
L427,Male,Yes,2,Not Graduate,Yes,43565,12094,23642263,72,165,Semiurban,N
L428,Female,Yes,0,Graduate,No,29328,23423,11906955,228,641,Rural,N
L429,Male,No,0,Not Graduate,Yes,48375,34418,35322345,216,213,Semiurban,N
L430,Female,Yes,2,Not Graduate,Yes,13867,6741,36128629,72,851,Rural,N
L431,Male,Yes,3+,Graduate,Yes,26851,47049,32532626,396,600,Semiurban,N
L432,Female,Yes,3+,Not Graduate,No,32279,7838,37155884,276,334,Rural,N
L433,Male,No,1,Graduate,Yes,31527,4262,31178421,276,763,Rural,N
L434,Female,No,2,Graduate,Yes,8866,5996,15212304,312,368,Rural,N
L435,Female,No,1,Not Graduate,No,16449,45594,39101442,156,860,Urban,N
L436,Female,No,3+,Graduate,Yes,11685,23164,41451335,84,583,Semiurban,N
L437,Female,No,1,Graduate,Yes,24544,36595,6097520,180,676,Urban,Y
L438,Female,Yes,2,Graduate,No,6451,31257,38909274,324,48,Semiurban,N
L439,Male,No,2,Graduate,No,22642,15211,1196811,312,51,Semiurban,N
L440,Male,Yes,2,Graduate,No,42316,31453,14511496,396,288,Urban,N
L441,Male,Yes,0,Graduate,No,40954,6232,29610365,180,789,Rural,N
L442,Female,No,1,Graduate,Yes,39870,3217,30761093,432,625,Semiurban,N
L443,Male,No,3+,Graduate,Yes,32030,25229,10676427,324,238,Rural,N
L444,Female,Yes,3+,Not Graduate,No,31873,15232,14308501,60,132,Urban,N
L445,Female,Yes,3+,Not Graduate,No,1619,26613,47322739,24,785,Rural,N
L446,Male,Yes,0,Not Graduate,Yes,34650,15026,15608621,396,165,Semiurban,N
L447,Male,No,0,Graduate,No,26372,29554,1463103,192,373,Semiurban,N
L448,Female,No,2,Graduate,Yes,4642,31908,43218569,276,372,Semiurban,N
L449,Male,No,3+,Not Graduate,No,29001,20610,11409899,456,804,Urban,Y
L450,Female,No,0,Not Graduate,Yes,35064,47646,33691577,192,477,Semiurban,N
L451,Female,No,2,Not Graduate,No,30290,40605,49795607,168,754,Urban,N
L452,Female,Yes,3+,Graduate,No,15122,8031,30402720,348,478,Rural,N
L453,Female,No,1,Not Graduate,Yes,25820,48574,34741769,312,831,Semiurban,N
L454,Female,Yes,2,Not Graduate,No,3895,26515,42285761,420,649,Semiurban,N
L455,Male,Yes,0,Graduate,Yes,6366,37484,15117426,180,590,Semiurban,N
L456,Male,Yes,0,Not Graduate,Yes,9711,37182,44379459,36,681,Rural,N
L457,Female,No,2,Graduate,Yes,20596,1570,43123120,276,634,Semiurban,N
L458,Female,No,2,Graduate,Yes,19793,33254,41400151,348,687,Urban,N
L459,Male,No,0,Graduate,Yes,9199,20288,46992588,408,299,Rural,N
L460,Male,Yes,1,Not Graduate,No,11717,14288,47294035,396,81,Rural,N
L461,Female,Yes,3+,Not Graduate,No,37191,30877,19267988,276,86,Rural,N
L462,Male,Yes,1,Graduate,Yes,11211,19889,40398240,84,224,Rural,N
L463,Female,Yes,2,Not Graduate,No,46550,1917,33321623,36,15,Rural,N
L464,Male,Yes,1,Not Graduate,Yes,24360,11066,21951111,384,821,Urban,N
L465,Female,Yes,0,Not Graduate,No,22542,30504,36184069,372,357,Rural,N
L466,Male,No,2,Not Graduate,No,32312,7982,13187865,216,162,Semiurban,N
L467,Female,No,3+,Graduate,No,46242,40104,15615114,84,609,Rural,N
L468,Male,No,0,Not Graduate,No,37435,19062,4776915,12,667,Rural,N
L469,Male,No,0,Graduate,Yes,29247,17999,27205984,168,513,Rural,N
L470,Female,Yes,3+,Graduate,Yes,23357,10941,27185774,384,349,Rural,N
L471,Male,Yes,3+,Not Graduate,No,42045,24470,15214467,72,908,Rural,N
L472,Female,No,1,Graduate,No,28691,46148,10360248,468,680,Urban,Y
L473,Male,Yes,2,Not Graduate,Yes,13424,22133,23986103,120,463,Urban,N
L474,Female,No,3+,Not Graduate,No,19852,45435,37416539,84,826,Rural,N
L475,Male,No,3+,Graduate,Yes,23601,5529,11917542,312,836,Urban,N
L476,Female,No,2,Graduate,Yes,19020,18519,20902106,408,374,Semiurban,N
L477,Male,Yes,3+,Graduate,Yes,9155,13192,2656722,360,91,Rural,N
L478,Female,No,3+,Graduate,No,4583,9566,48189633,432,180,Semiurban,N
L479,Male,No,1,Not Graduate,Yes,16515,8226,43070649,252,742,Semiurban,N
L480,Female,No,0,Not Graduate,No,37777,38930,47375747,204,300,Rural,N
L481,Female,Yes,0,Not Graduate,Yes,20710,22259,37821920,396,659,Semiurban,N
L482,Female,Yes,0,Graduate,No,44178,35087,39247946,120,791,Semiurban,N
L483,Male,No,0,Graduate,No,25532,2141,41676417,144,188,Semiurban,N
L484,Female,Yes,3+,Graduate,No,19601,5627,10177328,192,858,Rural,N
L485,Male,Yes,2,Not Graduate,Yes,5967,48269,5460001,384,861,Rural,Y
L486,Female,Yes,2,Graduate,Yes,19753,3690,41130259,180,313,Semiurban,N
L487,Male,Yes,1,Not Graduate,No,21022,41091,4014082,324,492,Rural,N
L488,Female,Yes,1,Graduate,No,44463,4255,2873375,336,922,Rural,Y
L489,Male,Yes,3+,Not Graduate,No,10135,6213,10219396,204,921,Semiurban,N
L490,Male,Yes,2,Not Graduate,Yes,6722,37876,14574748,24,127,Rural,N
L491,Female,Yes,2,Graduate,Yes,28413,20404,32405289,432,518,Urban,N
L492,Male,Yes,0,Graduate,Yes,28236,26380,39355477,84,425,Rural,N
L493,Male,Yes,3+,Not Graduate,Yes,16514,26520,24748280,156,558,Urban,N
L494,Female,No,3+,Not Graduate,No,44896,20173,41593440,180,564,Semiurban,N
L495,Male,No,0,Graduate,No,38212,24989,15634702,300,186,Rural,N
L496,Male,Yes,3+,Graduate,Yes,41386,43570,48972647,276,549,Semiurban,N
L497,Male,No,3+,Not Graduate,Yes,21331,25519,18373962,264,452,Semiurban,N
L498,Female,No,1,Graduate,No,19060,23439,43762779,312,470,Semiurban,N
L499,Male,Yes,2,Not Graduate,Yes,2196,12413,30072051,396,737,Semiurban,N
L500,Female,Yes,3+,Not Graduate,Yes,13297,15995,8194753,132,564,Semiurban,N
L501,Male,Yes,1,Graduate,Yes,3787,24559,37983554,120,910,Rural,N
L502,Male,No,2,Graduate,Yes,24816,46351,2470430,300,223,Urban,N
L503,Male,No,0,Graduate,Yes,41695,24513,132436,444,153,Rural,N
L504,Female,Yes,1,Graduate,Yes,20702,6021,38706962,456,559,Rural,N
L505,Male,Yes,1,Graduate,No,26242,33464,43923286,288,350,Rural,N
L506,Male,Yes,2,Not Graduate,Yes,3176,22119,32134095,480,146,Rural,N
L507,Female,No,0,Not Graduate,Yes,21127,30299,19247686,396,904,Urban,Y
L508,Male,No,1,Graduate,No,42560,40350,32609889,204,575,Rural,N
L509,Female,No,3+,Graduate,No,28228,47223,38867402,288,348,Semiurban,N
L510,Female,No,3+,Graduate,No,21208,26517,11924755,444,181,Rural,N
L511,Male,Yes,3+,Not Graduate,Yes,29482,14117,31786395,24,636,Rural,N
L512,Female,Yes,0,Graduate,No,10171,23250,16232832,384,178,Urban,N
L513,Male,Yes,1,Graduate,Yes,36219,19950,19356398,288,38,Urban,N
L514,Female,Yes,3+,Not Graduate,Yes,34396,18359,47702215,108,771,Semiurban,N
L515,Female,No,0,Not Graduate,Yes,43589,24596,13937430,48,893,Rural,N
L516,Male,No,3+,Graduate,No,41546,26530,35059832,204,2,Rural,N
L517,Female,Yes,2,Graduate,No,4696,2262,26788112,204,63,Rural,N
L518,Female,Yes,1,Graduate,No,21058,41150,29770553,360,28,Semiurban,N
L519,Female,No,1,Not Graduate,No,21313,23615,8581004,480,371,Urban,N
L520,Female,Yes,0,Graduate,No,20149,4327,38838354,132,522,Semiurban,N
L521,Female,No,0,Graduate,Yes,46740,30768,21385481,252,96,Rural,N
L522,Male,Yes,1,Graduate,Yes,42075,29850,43026869,252,869,Urban,N
L523,Female,Yes,3+,Not Graduate,Yes,5956,43788,19158328,216,441,Urban,N
L524,Male,Yes,3+,Not Graduate,Yes,11195,17848,29969614,348,202,Semiurban,N
L525,Female,Yes,2,Graduate,No,18076,47830,25444428,288,410,Urban,N
L526,Male,Yes,3+,Graduate,No,2105,40542,5220074,120,20,Urban,N
L527,Male,Yes,0,Not Graduate,Yes,16417,16160,48522356,204,550,Rural,N
L528,Female,Yes,0,Not Graduate,No,25729,34998,10387655,216,734,Rural,Y
L529,Female,No,3+,Not Graduate,No,47956,28230,12433738,240,101,Urban,N
L530,Female,No,0,Not Graduate,Yes,31099,10076,12514387,444,45,Urban,N
L531,Male,No,1,Not Graduate,Yes,33598,4805,21569598,216,65,Semiurban,N
L532,Female,No,1,Not Graduate,No,30961,32085,6863258,204,602,Semiurban,N
L533,Male,No,3+,Not Graduate,No,13602,15715,12718562,108,163,Urban,N
L534,Male,Yes,1,Not Graduate,Yes,10256,6750,34550825,168,110,Rural,N
L535,Male,Yes,1,Not Graduate,Yes,21584,49395,28362571,348,337,Urban,N
L536,Female,No,2,Graduate,Yes,47980,14232,2670992,372,122,Urban,N
L537,Female,Yes,2,Graduate,No,35681,36903,40909353,48,704,Rural,N
L538,Male,No,1,Graduate,Yes,26792,7953,14224387,216,446,Rural,N
L539,Male,No,3+,Not Graduate,Yes,22904,33093,48077910,240,610,Semiurban,N
L540,Female,Yes,2,Graduate,No,44361,26500,2977799,108,290,Semiurban,N
L541,Male,Yes,0,Not Graduate,No,35540,23418,19712033,156,670,Semiurban,N
L542,Female,Yes,0,Not Graduate,No,27536,35314,45910454,180,411,Semiurban,N
L543,Male,No,0,Graduate,No,20164,49225,32330098,324,614,Rural,N
L544,Female,Yes,3+,Not Graduate,No,13996,23449,33120168,180,896,Urban,N
L545,Male,No,1,Graduate,Yes,3871,18478,38092386,336,280,Semiurban,N
L546,Female,No,0,Graduate,Yes,47002,36179,24928884,444,42,Semiurban,N
L547,Male,No,3+,Graduate,No,23626,47881,20018357,228,485,Rural,N
L548,Female,Yes,2,Not Graduate,No,11521,26338,2716048,312,595,Rural,N
L549,Female,Yes,1,Graduate,No,44410,27899,779591,312,702,Urban,Y
L550,Male,No,2,Not Graduate,No,2132,5145,44310329,300,50,Urban,N
L551,Male,Yes,3+,Graduate,No,34467,33101,11766288,312,897,Rural,Y
L552,Female,Yes,0,Graduate,Yes,15534,3775,30725731,312,209,Semiurban,N
L553,Male,Yes,0,Graduate,Yes,24854,46961,35261862,336,125,Semiurban,N
L554,Female,No,3+,Not Graduate,Yes,43998,32647,22745236,216,491,Semiurban,N
L555,Male,No,0,Not Graduate,Yes,40065,46619,31767158,384,508,Urban,N
L556,Female,Yes,1,Not Graduate,No,46607,46838,17742511,36,580,Semiurban,N
L557,Female,No,3+,Graduate,Yes,8812,20539,14284950,24,776,Semiurban,N
L558,Female,Yes,2,Graduate,No,5557,37738,44526776,396,257,Rural,N
L559,Female,Yes,3+,Not Graduate,No,3179,27616,1578958,228,929,Semiurban,Y
L560,Female,Yes,1,Not Graduate,No,44798,15119,43753311,204,187,Rural,N
L561,Female,Yes,1,Not Graduate,Yes,10065,26159,25435839,396,229,Semiurban,N
L562,Male,No,3+,Not Graduate,No,9275,38099,43563719,144,188,Urban,N
L563,Male,No,3+,Not Graduate,Yes,48857,11295,28963591,36,414,Semiurban,N
L564,Male,No,0,Not Graduate,Yes,36948,35710,14913084,312,9,Semiurban,N
L565,Female,Yes,1,Graduate,No,21700,25685,31013018,420,113,Rural,N
L566,Female,Yes,3+,Not Graduate,No,40464,26479,17449702,96,75,Rural,N
L567,Female,Yes,3+,Graduate,No,43351,47172,44278022,432,675,Rural,N
L568,Female,No,1,Graduate,Yes,28794,34629,49389145,84,501,Semiurban,N
L569,Male,Yes,3+,Not Graduate,No,29783,43043,42081440,432,84,Semiurban,N
L570,Male,No,0,Not Graduate,Yes,17998,18033,7846272,192,48,Urban,N
L571,Female,No,1,Graduate,No,14869,37902,43227823,288,494,Semiurban,N
L572,Male,No,0,Not Graduate,No,45525,45571,8048556,12,837,Urban,N
L573,Male,No,0,Not Graduate,Yes,29152,16408,14136905,300,688,Rural,N
L574,Female,No,0,Graduate,Yes,21954,18420,45762511,120,386,Rural,N
L575,Male,No,0,Graduate,Yes,32555,17351,23767591,192,388,Rural,N
L576,Female,Yes,1,Graduate,Yes,17654,5131,32983650,192,217,Urban,N
L577,Male,Yes,0,Not Graduate,Yes,46026,45825,33204648,96,700,Semiurban,N
L578,Female,No,0,Graduate,Yes,36236,12349,26669385,348,345,Rural,N
L579,Female,No,3+,Not Graduate,No,47976,45254,37563078,468,229,Semiurban,N
L580,Female,Yes,1,Graduate,No,16042,39225,31281595,336,254,Semiurban,N
L581,Female,No,1,Graduate,Yes,26966,39847,2361831,72,235,Rural,N
L582,Male,No,2,Graduate,No,49407,13453,17936059,192,25,Urban,N
L583,Female,Yes,1,Not Graduate,Yes,45314,19814,44474653,240,583,Semiurban,N
L584,Female,No,1,Not Graduate,No,46095,19263,34096461,192,260,Rural,N
L585,Female,No,2,Graduate,No,15270,13158,4349030,84,765,Semiurban,N
L586,Male,No,1,Graduate,Yes,31908,16735,41838093,168,270,Semiurban,N
L587,Female,Yes,1,Graduate,Yes,16523,16830,5157258,312,122,Semiurban,N
L588,Male,Yes,1,Not Graduate,Yes,48068,48893,31949598,312,655,Semiurban,N
L589,Female,Yes,1,Graduate,No,20991,45673,43484559,168,256,Semiurban,N
L590,Male,No,2,Not Graduate,Yes,11775,24926,25285244,84,655,Urban,N
L591,Male,No,1,Graduate,No,13265,46066,33961479,396,420,Urban,N
L592,Female,Yes,1,Graduate,Yes,20459,35779,48429995,312,258,Rural,N
L593,Male,No,2,Graduate,No,17673,4373,43602630,240,947,Urban,N
L594,Female,No,3+,Graduate,No,28056,11335,18435299,36,46,Urban,N
L595,Female,No,0,Graduate,Yes,7614,24741,28875686,48,862,Urban,N
L596,Female,No,3+,Graduate,No,37020,11692,32052479,312,524,Semiurban,N
L597,Male,No,2,Not Graduate,No,8415,48295,23254722,132,887,Semiurban,N
L598,Male,Yes,0,Graduate,Yes,24155,46541,18013098,24,207,Rural,N
L599,Female,No,2,Not Graduate,No,44884,35057,5228798,168,310,Rural,N
L600,Female,Yes,2,Graduate,Yes,17964,2447,32502670,360,746,Rural,N
L601,Male,No,1,Graduate,Yes,38726,20583,45826046,144,148,Semiurban,N
L602,Female,Yes,0,Not Graduate,Yes,38044,23765,44363033,312,833,Urban,N
L603,Female,No,1,Graduate,Yes,38544,24906,32590933,396,437,Urban,N
L604,Female,Yes,0,Not Graduate,No,33252,20567,26464006,156,154,Semiurban,N
L605,Male,No,2,Not Graduate,No,4832,15139,7776179,168,677,Rural,N
L606,Male,Yes,2,Graduate,No,26275,47525,36687225,288,89,Rural,N
L607,Male,No,3+,Not Graduate,Yes,15901,39230,9930145,408,697,Rural,Y
L608,Female,Yes,0,Not Graduate,No,39213,20520,20810087,312,829,Semiurban,N
L609,Female,No,1,Graduate,No,35148,20702,46798041,252,357,Rural,N
L610,Female,Yes,3+,Not Graduate,Yes,43633,26566,18309533,336,173,Rural,N
L611,Male,Yes,3+,Graduate,Yes,23918,8657,31397940,432,216,Semiurban,N
L612,Female,No,3+,Graduate,No,47694,38688,35570006,480,906,Urban,Y
L613,Female,No,1,Graduate,Yes,20540,31134,21497774,24,455,Semiurban,N
L614,Female,Yes,3+,Graduate,Yes,12580,11345,45906471,108,775,Semiurban,N
L615,Female,No,1,Not Graduate,Yes,39402,42185,49271145,276,608,Semiurban,N
L616,Male,Yes,3+,Graduate,Yes,39578,28413,12929442,180,628,Semiurban,N
L617,Male,Yes,1,Graduate,No,25917,6208,23397227,156,198,Urban,N
L618,Female,Yes,2,Not Graduate,Yes,23318,34455,1463038,276,831,Rural,Y
L619,Male,No,2,Graduate,Yes,11179,29018,6380378,204,485,Semiurban,N
L620,Male,Yes,2,Graduate,Yes,13251,46991,10463628,24,532,Urban,N
L621,Female,Yes,2,Not Graduate,Yes,46899,9080,20711769,240,199,Rural,N
L622,Female,No,2,Not Graduate,Yes,20493,22902,41187681,240,370,Rural,N
L623,Male,No,3+,Not Graduate,Yes,21466,10486,39419007,36,852,Rural,N
L624,Female,No,3+,Not Graduate,Yes,31206,39862,17510438,144,447,Semiurban,N
L625,Male,No,3+,Not Graduate,Yes,46475,22158,21858408,480,247,Semiurban,N
L626,Female,Yes,1,Not Graduate,No,20624,41460,22802977,24,787,Rural,N
L627,Male,Yes,1,Not Graduate,Yes,27564,44856,14058571,432,263,Rural,N
L628,Female,Yes,1,Graduate,No,23412,36871,9589955,168,57,Rural,N
L629,Male,Yes,1,Not Graduate,Yes,28990,36208,42977644,192,301,Rural,N
L630,Male,No,2,Not Graduate,Yes,36517,21519,27617024,228,30,Rural,N
L631,Male,Yes,2,Not Graduate,Yes,14156,32379,3875916,408,497,Rural,N
L632,Female,Yes,2,Graduate,Yes,24064,29378,21816176,72,248,Urban,N
L633,Male,No,0,Graduate,No,26711,40892,26382377,156,604,Rural,N
L634,Male,Yes,3+,Not Graduate,Yes,31106,15031,13861292,432,776,Semiurban,Y
L635,Female,Yes,1,Not Graduate,Yes,17589,15536,16269417,264,270,Semiurban,N
L636,Female,Yes,1,Not Graduate,No,24736,1446,13398775,216,605,Semiurban,N
L637,Male,Yes,2,Graduate,No,21975,37683,22816318,144,665,Rural,N
L638,Male,Yes,1,Graduate,Yes,37218,49555,37656531,360,393,Semiurban,N
L639,Female,Yes,1,Not Graduate,No,8214,18618,26860324,480,796,Urban,N
L640,Female,No,3+,Graduate,No,31581,7587,18168314,84,501,Rural,N
L641,Female,No,2,Not Graduate,No,21195,32480,4547425,384,591,Semiurban,N
L642,Female,Yes,3+,Graduate,Yes,45582,33994,44513389,228,803,Urban,N
L643,Female,Yes,0,Graduate,Yes,28127,21527,25897982,72,83,Urban,N
L644,Male,No,0,Not Graduate,Yes,6141,24569,45739855,240,364,Semiurban,N
L645,Female,Yes,0,Not Graduate,No,29884,12151,15448540,324,885,Urban,N
L646,Male,Yes,2,Not Graduate,Yes,25885,6558,3776202,444,548,Semiurban,N
L647,Male,Yes,1,Not Graduate,No,3708,45739,37645216,84,341,Urban,N
L648,Male,No,2,Graduate,Yes,19375,33954,47555850,60,838,Rural,N
L649,Female,Yes,2,Graduate,Yes,16088,48448,23547877,132,406,Rural,N
L650,Male,No,1,Graduate,No,45602,48327,27566095,180,424,Rural,N
L651,Male,Yes,3+,Not Graduate,Yes,46046,44837,6898910,36,743,Rural,N
L652,Female,No,0,Graduate,No,11014,36303,2456418,60,92,Rural,N
L653,Male,No,3+,Not Graduate,No,4273,35700,8053548,276,847,Semiurban,Y
L654,Male,Yes,0,Graduate,Yes,48135,28500,12194829,444,613,Rural,N
L655,Female,No,2,Not Graduate,No,38306,3032,14042508,108,411,Rural,N
L656,Male,Yes,0,Not Graduate,Yes,31881,2252,48019398,180,431,Rural,N
L657,Male,No,2,Graduate,Yes,32486,6509,25476759,36,677,Rural,N
L658,Male,Yes,3+,Not Graduate,No,13541,38842,42102017,348,158,Urban,N
L659,Female,Yes,2,Not Graduate,Yes,9712,14900,24365889,72,13,Rural,N
L660,Female,No,3+,Graduate,No,10168,15523,7955729,204,372,Rural,N
L661,Female,Yes,1,Not Graduate,Yes,4551,2881,20465889,312,224,Semiurban,N
L662,Male,Yes,1,Not Graduate,Yes,13297,34037,47153041,252,504,Urban,N
L663,Male,No,1,Not Graduate,Yes,44733,2630,15240167,96,72,Semiurban,N
L664,Female,Yes,2,Graduate,Yes,28128,21789,43290192,252,248,Rural,N
L665,Male,Yes,1,Graduate,Yes,3832,23523,24787522,132,510,Semiurban,N
L666,Male,No,0,Not Graduate,No,29483,18958,35535339,456,602,Semiurban,N
L667,Female,No,3+,Graduate,No,23063,47151,6143692,96,215,Rural,N
L668,Female,Yes,3+,Not Graduate,No,23963,49920,36832678,288,601,Urban,N
L669,Male,Yes,0,Not Graduate,No,14422,44852,801625,420,540,Urban,N
L670,Male,No,2,Not Graduate,No,33920,2695,19776494,168,946,Semiurban,N
L671,Male,No,2,Not Graduate,No,12156,15821,14776354,168,816,Rural,N
L672,Female,Yes,3+,Not Graduate,Yes,12108,4262,30293672,120,938,Semiurban,N
L673,Female,No,1,Graduate,Yes,32845,2445,19471411,144,219,Semiurban,N
L674,Female,Yes,2,Not Graduate,No,3800,17436,18546409,456,839,Semiurban,N
L675,Female,Yes,2,Graduate,No,39078,10949,32678631,408,726,Rural,N
